LocationID,zscore
1,-10868.396196145797 / ((sqrt(-43143513.928571425 - 686575000717.4745)) * sqrt(0.07661622203306107 / 13))
2,-99423.47839793249 / ((sqrt(-90076132.5909091 - 355285735422.25)) * sqrt(0.2758932109640273 / 21))
3,37123.42247215501 / ((sqrt(125741693 - 198089975329)) * sqrt(0.04593687551070447 / 10))
4,35800.87280577357 / ((sqrt(718517773.6923077 - 371256613822.86395)) * sqrt(0.049257679212263206 / 12))
5,24998.870876031986 / ((sqrt(-472087852.0833333 - 351370839196.0069)) * sqrt(0.0562309405314918 / 11))
6,-39217.26793003082 / ((sqrt(-220864416.23809522 - 368061026853.4445)) * sqrt(0.22250053914502632 / 20))
7,-23057.761965068057 / ((sqrt(132212977.875 - 330741663414.5664)) * sqrt(0.4724621304965808 / 31))
8,-4857.24777106056 / ((sqrt(-445638371.6666667 - 2993763909000.1113)) * sqrt(5.20008010779921E-05 / 2))
9,22087.42567837867 / ((sqrt(-20512335.307692308 - 431928725149.63904)) * sqrt(0.3058957116087271 / 25))
10,-33717.672951511864 / ((sqrt(389284476 - 2311272562369)) * sqrt(0.0029537186606862775 / 3))
11,9675.965078617563 / ((sqrt(-256206091.4117647 - 436625233129.46704)) * sqrt(0.21733767379295033 / 16))
12,-4284.1668978698435 / ((sqrt(-80551014.14285715 - 788799510980.5919)) * sqrt(0.010574174001035247 / 6))
13,92061.54967811983 / ((sqrt(295805716.34375 - 472449721784.42285)) * sqrt(0.3746545502438785 / 31))
14,46647.19132598175 / ((sqrt(542077556.1428572 - 502494651559.1837)) * sqrt(0.041427347060635444 / 13))
15,-21314.186484490172 / ((sqrt(161331915.9 - 159677362812.25)) * sqrt(0.05899078839688848 / 9))
16,2016.3691136031994 / ((sqrt(-534198151.4285714 - 644131446084)) * sqrt(0.01026814771916243 / 6))
17,-17245.185990154278 / ((sqrt(-188892228.63157895 - 391962063251.0693)) * sqrt(0.18117122708230204 / 18))
18,-54990.3788082964 / ((sqrt(84704270 - 561099497823.0625)) * sqrt(0.0626741201958172 / 15))
19,27431.227679510484 / ((sqrt(785103346.2 - 724474707456.6401)) * sqrt(0.02955949613070341 / 9))
20,-20316.20530540275 / ((sqrt(-16365545 - 237061547506.7778)) * sqrt(0.003478456821983427 / 2))
21,-27263.83390486194 / ((sqrt(85420129.86666666 - 570276392377.8177)) * sqrt(0.42102339352586204 / 29))
22,-34353.51523645106 / ((sqrt(-132821393.36363636 - 392814764818.5868)) * sqrt(0.3586970009649806 / 21))
23,5446.92957310495 / ((sqrt(-415245382.5 - 292519668988.2656)) * sqrt(0.10331118018916574 / 15))
24,-16644.457069182397 / ((sqrt(-134208295.33333333 - 139406650384)) * sqrt(0.008004540089376004 / 2))
25,-288.1699961750419 / ((sqrt(651459780.3333334 - 874430088693.4443)) * sqrt(0.0007890083829199049 / 2))
26,-13010.756776495371 / ((sqrt(263058168.7 - 802612620882.25)) * sqrt(0.13002358991585639 / 19))
27,-9635.039128139819 / ((sqrt(119158293.08333333 - 65430272010.00694)) * sqrt(0.059711709596632745 / 11))
28,57623.34504511044 / ((sqrt(107911511.97142857 - 469865634801.8947)) * sqrt(0.6123749166192911 / 34))
29,-98568.41608548933 / ((sqrt(143263362.15625 - 517109888656.2197)) * sqrt(0.40577858771620745 / 31))
30,24019.385543071025 / ((sqrt(149958792 - 680910149859.8401)) * sqrt(0.007548053488001791 / 4))
31,-65737.14597636939 / ((sqrt(205469775.1 - 551067339388.8099)) * sqrt(0.05284469415236637 / 9))
32,3211.6251102204187 / ((sqrt(-838836999 - 212767245289)) * sqrt(0.0010598341301242585 / 1))
33,-6468.879916537262 / ((sqrt(17622616.75 - 503909028090.25)) * sqrt(0.012648320637330845 / 7))
34,-12403.04453754716 / ((sqrt(252393883.85714287 - 912661140889)) * sqrt(0.12319760857939654 / 13))
35,16061.049631237052 / ((sqrt(243594853.55555555 - 610836149386.6721)) * sqrt(0.27583727635740596 / 26))
36,-59199.66906316322 / ((sqrt(75055696 - 462353676160.2539)) * sqrt(0.5413207936755233 / 31))
37,121.86771993513685 / ((sqrt(225350507.5625 - 724745848815.0039)) * sqrt(0.10477024953976855 / 15))
38,8503.192816605035 / ((sqrt(225212290 - 333528639606.53253)) * sqrt(0.11139891668413288 / 12))
39,-12089.79569235898 / ((sqrt(-254844793.85714287 - 478160461644.0839)) * sqrt(0.2072055352537563 / 20))
40,4420.703134455951 / ((sqrt(315021796.2307692 - 254763632385.94678)) * sqrt(0.12749427645011735 / 12))
41,20051.353725545923 / ((sqrt(357146895.1 - 276490773811.21)) * sqrt(0.02248898498223234 / 9))
42,7451.793048228486 / ((sqrt(137264527.03225806 - 397926139805.307)) * sqrt(0.5931820305107536 / 30))
43,57422.68017522938 / ((sqrt(-147251706.2 - 516285073488.04004)) * sqrt(0.12496412017691588 / 14))
44,-61438.267318336526 / ((sqrt(92891404.6875 - 443390764141.5039)) * sqrt(0.08916859627389984 / 15))
45,74605.64803781675 / ((sqrt(145632852.7142857 - 386723066834.66895)) * sqrt(0.1612776814244361 / 20))
46,0 / ((sqrt(2064958884 - 1707166975396)) * sqrt(0 / 0))
47,14726.604697755596 / ((sqrt(-221862897.5 - 274423886406.69443)) * sqrt(0.08376242935391676 / 11))
48,8031.035731400974 / ((sqrt(435199336 - 1172252282436)) * sqrt(0.001988594507499067 / 3))
49,-2469.638055079384 / ((sqrt(115493613 - 238941484410.52252)) * sqrt(0.11740857413628403 / 16))
50,52744.876882791286 / ((sqrt(-39505217.548387095 - 588386190336.4163)) * sqrt(0.43735684705699196 / 30))
51,-3406.9832841581374 / ((sqrt(-248471061.25 - 103864881820.5625)) * sqrt(0.0037020945473925995 / 3))
52,28021.230078675202 / ((sqrt(416134048.5 - 3670724539482.25)) * sqrt(0.001235747397710301 / 1))
53,-49645.379083315376 / ((sqrt(187044556.75 - 703698263122.5625)) * sqrt(0.07071721450504997 / 11))
54,-66122.41768949188 / ((sqrt(485535210.3125 - 235027828210.97266)) * sqrt(0.10685229325029133 / 15))
55,65807.48591937282 / ((sqrt(-205244012.5625 - 147890191154.3789)) * sqrt(0.12799441111263554 / 15))
56,-32137.899352366338 / ((sqrt(-120827849.3 - 315519135178.81)) * sqrt(0.037672699100111284 / 9))
57,NaN / ((sqrt(NaN - NaN)) * sqrt(0 / -1))
58,38204.13265362446 / ((sqrt(-162843229.2 - 578250743184)) * sqrt(0.10741440590667917 / 14))
59,-20886.124272349844 / ((sqrt(813369016.3333334 - 364643276449)) * sqrt(0.01296888897565894 / 5))
60,-79519.0683066519 / ((sqrt(94651053.3 - 729211986508.8099)) * sqrt(0.22550308647955952 / 19))
61,-10823.956533778226 / ((sqrt(93858756.75 - 450957961122.7155)) * sqrt(0.18144682462755535 / 27))
62,0 / ((sqrt(1621631232 - 2531357368576)) * sqrt(0 / 0))
63,-19739.696174391545 / ((sqrt(133551948.3125 - 429133573118.2656)) * sqrt(0.3852734953108419 / 31))
64,-3665.2521875435486 / ((sqrt(42464131.823529415 - 633859224748.8202)) * sqrt(0.07775927413643346 / 16))
65,-53711.537160196574 / ((sqrt(169018824.33333334 - 450435253081.07104)) * sqrt(0.4639021880969092 / 29))
66,9880.774728931661 / ((sqrt(-372567076.14285713 - 126922612644)) * sqrt(0.06113346043185175 / 13))
67,39342.81081849057 / ((sqrt(36747274.615384616 - 588088063161)) * sqrt(0.2985065725060325 / 25))
68,7646.807874676539 / ((sqrt(93156497.85714285 - 496739012579.5918)) * sqrt(0.040887884003387276 / 13))
69,-1688.1614543039468 / ((sqrt(90598610.3 - 342673842072.25)) * sqrt(0.02053874509369108 / 9))
70,-7300.593646101392 / ((sqrt(761129065.5714285 - 308776928329)) * sqrt(0.01226427317492576 / 6))
71,-47173.4115178748 / ((sqrt(3108258.8947368423 - 770207349180.9668)) * sqrt(0.19197517877714665 / 18))
72,33030.13394511439 / ((sqrt(-376734674.09090906 - 318964023361)) * sqrt(0.09293322075122268 / 10))
73,-5402.755905537051 / ((sqrt(-155598634 - 464816696108.4444)) * sqrt(0.010100247287460784 / 8))
74,-25303.62768381022 / ((sqrt(-1043964803.2 - 430569042741.75995)) * sqrt(0.003981746086412968 / 4))
75,9566.76560570707 / ((sqrt(-41465179.384615384 - 570951819506.367)) * sqrt(0.06519426865268652 / 12))
76,-16068.489632009761 / ((sqrt(173344144.25 - 314414488165.5625)) * sqrt(0.10511210750784172 / 15))
77,0 / ((sqrt(1 - 1)) * sqrt(0 / 0))
78,7844.312246488873 / ((sqrt(-217301538.6 - 511635873855.4712)) * sqrt(0.08480370130460013 / 14))
79,35048.838189107366 / ((sqrt(-10685589.777777778 - 477187753927.16046)) * sqrt(0.25545280111378776 / 26))
80,-105264.35567870637 / ((sqrt(-189245724.9375 - 504763802130.97266)) * sqrt(0.10687792892806536 / 15))
81,-14305.31728751614 / ((sqrt(147196678.5 - 224817748350.25)) * sqrt(0.1404277931305848 / 13))
82,15934.310399660026 / ((sqrt(14803625.294117646 - 806511129675.4186)) * sqrt(0.14825703689897374 / 16))
83,10158.500443448545 / ((sqrt(-169563622.5 - 409295032786.88995)) * sqrt(0.055844974966373945 / 9))
84,-12502.016798676224 / ((sqrt(496557855.4166667 - 744446991980.0068)) * sqrt(0.33063966885435025 / 23))
85,53603.16150025115 / ((sqrt(150284866.74074075 - 658461200583.1605)) * sqrt(0.36448761984666644 / 26))
86,65373.66039174865 / ((sqrt(337445412.56 - 854593307185.4657)) * sqrt(0.3203480564090415 / 24))
87,24038.60631912625 / ((sqrt(1032518362.5 - 426974032056.25)) * sqrt(0.0013545282070172408 / 1))
88,38648.49038402329 / ((sqrt(533398016.46153843 - 1004244494400)) * sqrt(0.10335603847585184 / 12))
89,87896.11061020242 / ((sqrt(187478838.20833334 - 596469107674.5156)) * sqrt(0.19367230281465808 / 23))
90,0 / ((sqrt(3600 - 3600)) * sqrt(0 / 0))
91,16543.49596113764 / ((sqrt(-103957505.2 - 376565831580.16)) * sqrt(0.036587332831525154 / 9))
92,-17328.235389368318 / ((sqrt(681139294.6363636 - 542044384724.0413)) * sqrt(0.03158385168137712 / 10))
93,-21055.258733687457 / ((sqrt(113157840.71428572 - 300836422065.3266)) * sqrt(0.2920177452625943 / 27))
94,13097.601348918979 / ((sqrt(99962625.64705883 - 479118526989.19037)) * sqrt(0.0854680594364654 / 16))
95,7966.923549221508 / ((sqrt(418564732.6 - 290243158060.83997)) * sqrt(0.00781254508882874 / 4))
96,61393.406291567255 / ((sqrt(173391228.62857142 - 489862169693.80896)) * sqrt(0.6943191752126312 / 34))
97,44959.913073425414 / ((sqrt(258915996.22727272 - 782028213438.3492)) * sqrt(0.1845097242560496 / 21))
98,15577.362236245535 / ((sqrt(-502205740.85714287 - 332005781486.0408)) * sqrt(0.10600669176659083 / 13))
99,106960.00083794794 / ((sqrt(177633343.58333334 - 532266832076.149)) * sqrt(0.5635810665034757 / 35))
100,-8996.704578956836 / ((sqrt(-590630335.6 - 121315955059.36002)) * sqrt(0.005583182597760736 / 4))
101,NaN / ((sqrt(NaN - NaN)) * sqrt(0 / -1))
102,-16175.2321373882 / ((sqrt(-163155545.69230768 - 274473628005.32544)) * sqrt(0.0690785344078001 / 12))
103,-94522.8076107133 / ((sqrt(70739922.06060606 - 473870445446.1745)) * sqrt(0.7574550135281184 / 32))
104,11803.830082794826 / ((sqrt(163233754.5 - 1782172935380.25)) * sqrt(0.002787575710897744 / 3))
105,0 / ((sqrt(486289697 - 1821552423201)) * sqrt(0 / 0))
106,-32815.68243741419 / ((sqrt(-191023234.75 - 977278553476)) * sqrt(0.03868921245410406 / 15))
107,-8893.324498132453 / ((sqrt(323762538.9230769 - 159346883250.74557)) * sqrt(0.048531454403155705 / 12))
108,6254.4824214775 / ((sqrt(190967176.5 - 1283209030540.0278)) * sqrt(0.017105236884269348 / 5))
109,-9659.591516399407 / ((sqrt(-207077849 - 453720986197.7347)) * sqrt(0.10295168239824781 / 13))
110,-13696.156106020644 / ((sqrt(91770721.33333333 - 910875542404)) * sqrt(0.004476990371964029 / 2))
111,0 / ((sqrt(1436266985 - 499652473321)) * sqrt(0 / 0))
112,241.77812745080882 / ((sqrt(-383337719 - 21973615225)) * sqrt(4.61973912811893E-05 / 1))
113,-64850.405161952076 / ((sqrt(353409550.46153843 - 502496458786.1775)) * sqrt(0.05881017801657695 / 12))
114,2167.586557908886 / ((sqrt(-638406949.5 - 2160201806406.25)) * sqrt(3.0396462056565127E-06 / 1))
115,60277.47674684768 / ((sqrt(-133144598.25 - 1449327656340.0625)) * sqrt(0.012293465459328148 / 3))
116,-55274.88402035739 / ((sqrt(-1077139 - 467032263605.8166)) * sqrt(0.11848141651144528 / 16))
117,-9156.381793993176 / ((sqrt(196419715.35714287 - 228191898846.12756)) * sqrt(0.10081181325279642 / 13))
118,-28256.176379272016 / ((sqrt(-262891585.83333334 - 427449718124.15125)) * sqrt(0.11500678757770333 / 17))
119,3577.653210770528 / ((sqrt(590573884.4 - 41301132238.24)) * sqrt(0.004826558975112777 / 4))
120,-25750.559588047967 / ((sqrt(-75907857.07692307 - 218205406298.22485)) * sqrt(0.07617492047718988 / 12))
121,-6663.524587285123 / ((sqrt(296959069.06666666 - 439467169098.2399)) * sqrt(0.09886251101540616 / 14))
122,-12000.622069554287 / ((sqrt(716151912.2222222 - 302839384026.86426)) * sqrt(0.026396818824248047 / 8))
123,61463.69023745239 / ((sqrt(-146127517.3529412 - 233513791183.47754)) * sqrt(0.1283330081915346 / 16))
124,101452.51987153804 / ((sqrt(262693972.86842105 - 464857519758.05054)) * sqrt(0.588762632707529 / 37))
125,84773.55106266617 / ((sqrt(28437555.666666668 - 556976128402.7778)) * sqrt(0.017354327183060292 / 5))
126,-28367.696589356492 / ((sqrt(203457065.25 - 526630693095.5625)) * sqrt(0.001179043757112544 / 3))
127,-14833.502602898283 / ((sqrt(-207623860.16666666 - 644057165172.9661)) * sqrt(0.11957620070554342 / 17))
128,-10854.308518819453 / ((sqrt(193153370.7647059 - 483411742676.26636)) * sqrt(0.09157466942994352 / 16))
129,2325.887897990353 / ((sqrt(-455332842.5 - 873019577476.6943)) * sqrt(0.008666442232815902 / 5))
130,-30237.408162325446 / ((sqrt(615357856.8888888 - 515169847511.11115)) * sqrt(0.013383638313896717 / 8))
131,8987.660551627167 / ((sqrt(744577.2121212122 - 456362316231.64014)) * sqrt(0.4866304975718734 / 32))
132,36331.59816762083 / ((sqrt(144324681 - 344629705379.38055)) * sqrt(0.7498156008257562 / 33))
133,-25854.0428339793 / ((sqrt(-594513229.7777778 - 485852989440.19745)) * sqrt(0.013572409008031472 / 8))
