LocationID,zscore
134,-2570.5172536170576 / ((sqrt(259974242.7142857 - 605869753358.9847)) * sqrt(0.4837467064037715 / 27))
135,-37370.89229347248 / ((sqrt(357108643.2307692 - 268252441079.3136)) * sqrt(0.07363956837405156 / 12))
136,99316.48198771034 / ((sqrt(5889544.142857143 - 631670820347.7603)) * sqrt(0.331792677723004 / 27))
137,-132111.38939005986 / ((sqrt(-214376734.2631579 - 393747465049)) * sqrt(0.20376171390491638 / 18))
138,17200.426041019906 / ((sqrt(135319961.7142857 - 311053191887.75507)) * sqrt(0.01234519784011709 / 6))
139,-22185.98690983138 / ((sqrt(-357743312.5 - 384123839617.5625)) * sqrt(0.034872312649266574 / 7))
140,92764.75387225207 / ((sqrt(319740052.8888889 - 653892899283.7532)) * sqrt(0.44795365959700995 / 26))
141,8384.348039695236 / ((sqrt(10989155.777777778 - 347771250988.4445)) * sqrt(0.029609464495120835 / 8))
142,-51127.05529423477 / ((sqrt(301850677.04545456 - 544775439020.002)) * sqrt(0.1788979219865905 / 21))
143,-27101.20421510504 / ((sqrt(50076959.571428575 - 1264437600061.7349)) * sqrt(0.033512891187429256 / 6))
144,3500.4719430083933 / ((sqrt(156686850.5 - 201225810724)) * sqrt(0.0025838132127448815 / 3))
145,-39539.20379669173 / ((sqrt(206178136.84615386 - 155708977876.97635)) * sqrt(0.07472192167445324 / 12))
146,-11458.236377564492 / ((sqrt(-1428551.3125 - 415469115189.8789)) * sqrt(0.11350980289706925 / 15))
147,-59801.2614409721 / ((sqrt(-88793648.56666666 - 545648093154.6678)) * sqrt(0.371745903912744 / 29))
148,45717.14599308753 / ((sqrt(-926104263.3333334 - 1460227337601.778)) * sqrt(0.00884078176393531 / 2))
149,-27574.506326217146 / ((sqrt(139953716 - 851545075264)) * sqrt(0.015287727192130535 / 8))
150,5685.291362485732 / ((sqrt(-159260143.5 - 476110350056.25)) * sqrt(0.0331536399082083 / 7))
151,36867.24875568319 / ((sqrt(168193992.66666666 - 266104661511.11108)) * sqrt(0.016023045735050645 / 5))
152,-34045.07459507487 / ((sqrt(55150319.25 - 380220841020.25)) * sqrt(0.027310491878927423 / 7))
153,-25514.868757266144 / ((sqrt(-5007687.090909091 - 353949709457.9835)) * sqrt(0.07928877013395258 / 10))
154,18616.544569768157 / ((sqrt(298112217 - 177815540451.24)) * sqrt(0.04532306284818871 / 9))
155,12780.263791490463 / ((sqrt(-182177201.1111111 - 166212313873.19754)) * sqrt(0.14015907129457728 / 17))
156,14019.742846434456 / ((sqrt(91396850 - 840128062225)) * sqrt(0.0012922562887505082 / 1))
157,11880.919527315826 / ((sqrt(245058001.1818182 - 334840136086.6199)) * sqrt(0.0334349281596063 / 10))
158,-110284.26723462134 / ((sqrt(80636588.22222222 - 627415193109.6421)) * sqrt(0.151747560653261 / 17))
159,92652.81586898374 / ((sqrt(169045148.03703704 - 708720464621.4335)) * sqrt(0.40205098701772646 / 26))
160,119313.89767886256 / ((sqrt(187009268.0277778 - 520323661260.96375)) * sqrt(0.5488519842653599 / 35))
161,7399.444896760106 / ((sqrt(270841251.4 - 586159590832.36)) * sqrt(0.005650582648030131 / 4))
162,-13130.368905622861 / ((sqrt(-167891833 - 1010379193046.44)) * sqrt(0.01832480661283474 / 4))
163,-281.4172257760074 / ((sqrt(-383337719 - 21973615225)) * sqrt(6.258709405843402E-05 / 1))
164,11349.57802318786 / ((sqrt(-844567290 - 160958765344.44446)) * sqrt(0.0010035704479070678 / 2))
165,30326.225426121557 / ((sqrt(201445377.5 - 1606942860756.25)) * sqrt(0.003445657442476824 / 3))
166,14761.798706090718 / ((sqrt(845104226.6363636 - 232890037082.85123)) * sqrt(0.026990443644125228 / 10))
167,-56289.75485050387 / ((sqrt(259145015.69230768 - 172074738942.6982)) * sqrt(0.08339274234660787 / 12))
168,-15419.807296416722 / ((sqrt(20321567.76470588 - 454289480100)) * sqrt(0.09462282686387646 / 16))
169,-22136.35341237727 / ((sqrt(672245341.3333334 - 941194903104)) * sqrt(0.0006845659099688553 / 2))
170,4287.321791194612 / ((sqrt(339585207.6875 - 274870632496.1289)) * sqrt(0.11391834035650172 / 15))
171,0 / ((sqrt(-1131747772 - 97652500036)) * sqrt(0 / 0))
172,-31417.874688564392 / ((sqrt(-33138130.846153848 - 329328277792.4794)) * sqrt(0.13364648033445714 / 12))
173,66454.41427761351 / ((sqrt(-52690043.54545455 - 519851356233.3966)) * sqrt(0.06455820169900861 / 10))
174,8877.026508824201 / ((sqrt(182079800.4 - 380551298054.56006)) * sqrt(0.05094574309203764 / 9))
175,-5589.810146372474 / ((sqrt(279224839.90909094 - 178790667292.57022)) * sqrt(0.10921273968132211 / 10))
176,121553.53503516177 / ((sqrt(106527137.03030303 - 500988561484.2976)) * sqrt(0.3229117786958122 / 32))
177,-19899.795172232116 / ((sqrt(299797233.875 - 209620327109.76562)) * sqrt(0.0252985750512974 / 7))
178,58242.16212094686 / ((sqrt(-133431201 - 204756319615.39053)) * sqrt(0.06633161957185263 / 12))
179,-8786.062554948498 / ((sqrt(114065107.3030303 - 502387173191.8466)) * sqrt(0.3652269613985779 / 32))
180,4313.895677029446 / ((sqrt(315592774.6923077 - 265068700726.2071)) * sqrt(0.1273087157189337 / 12))
181,-23057.40665875573 / ((sqrt(66184998.08695652 - 348822431828.87714)) * sqrt(0.16205407407192673 / 22))
182,-12051.031058101711 / ((sqrt(-572423731.5 - 2112079436700.25)) * sqrt(0.0013466149665909595 / 1))
183,31486.03525923565 / ((sqrt(549056923.5 - 589053180004)) * sqrt(0.007471201133671293 / 3))
184,27203.769737946393 / ((sqrt(-66875600.76923077 - 571208757009.4438)) * sqrt(0.07491144550070061 / 12))
185,23072.12061926222 / ((sqrt(74236092.27272727 - 218155488885.03305)) * sqrt(0.028390293276368606 / 10))
186,NaN / ((sqrt(NaN - NaN)) * sqrt(0 / -1))
187,-3264.0775634505553 / ((sqrt(499239137.1 - 312150047875.21)) * sqrt(0.036119051207014696 / 9))
188,-52199.72685599176 / ((sqrt(323384448.3333333 - 337988105459.86426)) * sqrt(0.2619303882460091 / 26))
189,-13743.279640821245 / ((sqrt(175605545 - 115022167527.94215)) * sqrt(0.07153067092430443 / 10))
190,20829.008524859906 / ((sqrt(465589168.90909094 - 277556170896)) * sqrt(0.033720522287468246 / 10))
191,-67229.6061158767 / ((sqrt(78011601.1111111 - 463156166666.716)) * sqrt(0.325611387382569 / 26))
192,58608.402264602715 / ((sqrt(196816367.76666668 - 494199767309.7878)) * sqrt(0.37641938407307096 / 29))
193,-42965.01986818615 / ((sqrt(45597521.13333333 - 297756112680.11115)) * sqrt(0.07258543908405368 / 14))
194,-37777.260102547705 / ((sqrt(-293805224.7826087 - 916809413915.7732)) * sqrt(0.08694647026212676 / 22))
195,25366.24851133139 / ((sqrt(-294475660.5 - 289352606993.33636)) * sqrt(0.09802701746578957 / 17))
196,-6808.8346909080865 / ((sqrt(54418804.833333336 - 625506201210.25)) * sqrt(0.10664119072103517 / 17))
197,4203.9831013713265 / ((sqrt(151721263.86666667 - 749496513068.4443)) * sqrt(0.03300629596714999 / 14))
198,-18250.453950029798 / ((sqrt(-175303900.45 - 323061110355.6225)) * sqrt(0.30003454356968007 / 19))
199,23217.321931486716 / ((sqrt(135565689.75757575 - 450856741041.7777)) * sqrt(0.3212355826695288 / 32))
200,32269.674791138037 / ((sqrt(301941789 - 504033120218.41003)) * sqrt(0.15777949048006046 / 19))
201,-8588.853156156372 / ((sqrt(85551482.5 - 284022201260.44446)) * sqrt(0.059151703494500274 / 11))
202,36156.80899744807 / ((sqrt(131323194.05263157 - 519199659720.80054)) * sqrt(0.11947927544917414 / 18))
203,24588.330296674336 / ((sqrt(-232518156.5 - 424268677152.81)) * sqrt(0.060061231626833356 / 9))
204,-4665.197900133091 / ((sqrt(35533044.3 - 47772364047.21)) * sqrt(0.04120254224682879 / 9))
205,-35623.15702031649 / ((sqrt(595284560.3333334 - 472583377809)) * sqrt(0.01781500710666245 / 5))
206,17853.103834453737 / ((sqrt(11689365.333333334 - 344728780352.007)) * sqrt(0.21424452664241067 / 23))
207,-102953.29820049054 / ((sqrt(76420262.84375 - 483886010541.9619)) * sqrt(0.6327946815308487 / 31))
208,-10651.995566084574 / ((sqrt(551290840.6666666 - 176077587456)) * sqrt(0.002659569760259335 / 2))
209,-51286.85382765456 / ((sqrt(-220885597.83333334 - 1866034773498.0276)) * sqrt(0.030505654954754866 / 5))
210,58347.642533917446 / ((sqrt(67402558.05 - 652214771883.4225)) * sqrt(0.11623363839534795 / 19))
211,-37768.62650583894 / ((sqrt(-78813924.32142857 - 408498615668.2156)) * sqrt(0.2784540207148396 / 27))
212,60756.5650480442 / ((sqrt(-66086862.733333334 - 153940981236.48447)) * sqrt(0.11620848353069979 / 14))
213,32551.389146195783 / ((sqrt(68397324.5 - 2326585849225)) * sqrt(0.016364530701166217 / 3))
214,17096.736174966733 / ((sqrt(43632628.27272727 - 142251791418.85123)) * sqrt(0.06156624412583783 / 10))
215,31155.557047345792 / ((sqrt(-509138685.64285713 - 304990397551.84186)) * sqrt(0.1021361303393355 / 13))
216,51144.54690358718 / ((sqrt(-219758322.70588234 - 394599026948.4429)) * sqrt(0.2113249869894589 / 16))
217,64557.35339693382 / ((sqrt(304910095 - 616410666483.0625)) * sqrt(0.03750235279468786 / 7))
218,-38933.61191002728 / ((sqrt(-136862597.1111111 - 567418371196.4938)) * sqrt(0.03191543691634996 / 8))
219,-15412.234843615443 / ((sqrt(113613643.77777778 - 697994525547.1111)) * sqrt(0.2758952545387565 / 26))
220,18475.925038462738 / ((sqrt(243425813.375 - 445667562576.3906)) * sqrt(0.4017926459304366 / 31))
221,17433.88371492829 / ((sqrt(-185695009.125 - 437174364970.1406)) * sqrt(0.026024254550666648 / 7))
222,32575.974309574813 / ((sqrt(161975250.60714287 - 613253273216.7971)) * sqrt(0.3681474724191498 / 27))
223,298.9462782642804 / ((sqrt(251202110.55555555 - 686286876058.7778)) * sqrt(0.019221838364092414 / 8))
224,6074.450678344263 / ((sqrt(195270792.25 - 142099658347.84027)) * sqrt(0.10144384100743847 / 11))
225,-119499.9172161002 / ((sqrt(-156685844.70588234 - 429984764403.82)) * sqrt(0.12811819158425186 / 16))
226,29063.077830630005 / ((sqrt(279414626.2222222 - 905169571216)) * sqrt(0.016343734767283846 / 8))
227,-8328.203030759585 / ((sqrt(-418589231.90909094 - 101712923679.67767)) * sqrt(0.045046903121646165 / 10))
228,34821.2562180495 / ((sqrt(92022429.61538461 - 310588863025)) * sqrt(0.057082493995075145 / 12))
229,3206.9691760913993 / ((sqrt(-701360070.6 - 831582401449.9601)) * sqrt(0.006998135153010079 / 4))
230,NaN / ((sqrt(NaN - NaN)) * sqrt(0 / -1))
231,-2074.695193723659 / ((sqrt(124233288.29032259 - 361346766897.0666)) * sqrt(0.6377215901959907 / 30))
232,1980.5503644350683 / ((sqrt(318474673.5 - 217167277346.40997)) * sqrt(0.05587035924408007 / 9))
233,81262.25774738309 / ((sqrt(168395347.5 - 424896526320.7656)) * sqrt(0.3631891114217938 / 31))
234,-86692.31661149068 / ((sqrt(198038497.04761904 - 454632840715.1111)) * sqrt(0.1680694598509498 / 20))
235,-44795.4343121663 / ((sqrt(-63148977 - 1592565756961)) * sqrt(0.011484410644313006 / 4))
236,67973.43812949653 / ((sqrt(301076358.5 - 414253140625)) * sqrt(0.11561846992924107 / 15))
237,37249.73250426946 / ((sqrt(-71558316.28571428 - 1634736861234.3672)) * sqrt(0.020697757477536938 / 6))
238,-38152.09923660674 / ((sqrt(-486172191.2 - 1267430143204)) * sqrt(0.02051246984446442 / 4))
239,13347.258556335524 / ((sqrt(-741936133.6666666 - 464468601707.11115)) * sqrt(0.004441604326630516 / 5))
240,2299.536336975405 / ((sqrt(-196533447.41666666 - 492024737302.5625)) * sqrt(0.04479797147531328 / 11))
241,26969.805121451558 / ((sqrt(142100159.45454547 - 134469290036.66116)) * sqrt(0.10614848393180487 / 10))
242,-32923.86250565795 / ((sqrt(463374028 - 268382796220.5625)) * sqrt(0.12622778066307871 / 15))
243,-19540.874595120316 / ((sqrt(109121276.76470588 - 508165437911.1729)) * sqrt(0.12338163071827168 / 16))
244,-22132.655009550683 / ((sqrt(391738609.5555556 - 456873554186.71606)) * sqrt(0.019935165069774885 / 8))
245,-15051.207112008706 / ((sqrt(-266304226 - 2529251291044)) * sqrt(0.0016756025104198574 / 2))
246,112066.23756967881 / ((sqrt(-1689173.6 - 472786242269.88446)) * sqrt(0.1139736958870875 / 14))
247,77269.4204516852 / ((sqrt(-34052235.266666666 - 485182366866.77783)) * sqrt(0.10827858615232805 / 14))
248,-5305.110304317437 / ((sqrt(1575263311.25 - 1033239214014.0625)) * sqrt(0.0005847153414809958 / 3))
249,-79362.36381460796 / ((sqrt(231878543 - 374737941671.0408)) * sqrt(0.08562258796798117 / 13))
250,-98375.43562386441 / ((sqrt(162911148.25 - 599178869015.6024)) * sqrt(0.12785024109578647 / 19))
251,46307.10274526407 / ((sqrt(186071546.35714287 - 348647988352.04596)) * sqrt(0.06436044333138391 / 13))
252,60639.87570305186 / ((sqrt(-37450898.25 - 1406819569883.0625)) * sqrt(0.012643055552561393 / 3))
253,23361.197103030398 / ((sqrt(-196780316.57142857 - 583366216880.0204)) * sqrt(0.06609767015409962 / 13))
254,-82172.01462677971 / ((sqrt(222203240.0952381 - 639076447709.4695)) * sqrt(0.23650421703330093 / 20))
255,-76002.69603209395 / ((sqrt(-182402278.7647059 - 382164912567.3668)) * sqrt(0.08800058096837449 / 16))
256,31531.738134864718 / ((sqrt(321062698.1666667 - 553817185033.3365)) * sqrt(0.11960030538581745 / 17))
257,20830.88643614843 / ((sqrt(325671783.85714287 - 201414131037.7347)) * sqrt(0.019155652518733995 / 6))
258,-89483.89059131767 / ((sqrt(-54683547.03448276 - 408642237777.5791)) * sqrt(0.4926856881000534 / 28))
259,-92733.27497956099 / ((sqrt(104414782.5625 - 430849637174.3906)) * sqrt(0.7183467507375738 / 31))
260,37363.41770283808 / ((sqrt(86187689.58333333 - 431163722968.67365)) * sqrt(0.0553367904988068 / 11))
261,-168521.2147704519 / ((sqrt(-112569668 - 596248947334.072)) * sqrt(0.14630660113748295 / 18))
262,35065.34299666679 / ((sqrt(-179355046.8 - 502655192731.24005)) * sqrt(0.048916067343085734 / 9))
263,5123.09158105083 / ((sqrt(283935746.46153843 - 176632433439.14792)) * sqrt(0.06091466427665493 / 12))
